frec,data,18,24000
1, 1457.5
1, 1457.7
2, 1457.9
2, 1458
1, 1458.2
3, 1458.3
1, 1458.4
1, 1458.6
3, 1458.7
2, 1458.8
3, 1459
2, 1459.1
2, 1459.2
2, 1459.6
1, 1459.7
2, 1459.8
3, 1460
2, 1460.1
2, 1460.2
1, 1460.4
1, 1460.5
1, 1460.6
4, 1460.8
1, 1461
1, 1461.1
1, 1461.2
1, 1461.4
2, 1461.5
1, 1461.7
4, 1461.8
1, 1461.9
1, 1462
3, 1462.1
2, 1462.2
1, 1462.3
3, 1462.4
4, 1462.5
2, 1462.6
1, 1462.7
1, 1462.8
1, 1463
3, 1463.1
1, 1463.2
1, 1463.3
3, 1463.4
1, 1463.6
1, 1463.7
2, 1463.9
1, 1464
2, 1464.1
1, 1464.2
2, 1464.3
1, 1464.5
1, 1464.7
1, 1464.8
2, 1464.9
2, 1465
4, 1465.1
2, 1465.2
2, 1465.3
4, 1465.4
1, 1465.5
2, 1465.6
1, 1465.7
1, 1465.9
1, 1466
1, 1466.1
2, 1466.4
3, 1466.5
2, 1466.6
2, 1466.7
2, 1466.8
4, 1466.9
1, 1467
1, 1467.1
1, 1467.2
2, 1467.4
4, 1467.5
2, 1467.6
1, 1467.7
1, 1467.9
2, 1468
2, 1468.2
2, 1468.3
3, 1468.4
4, 1468.5
3, 1468.6
1, 1468.7
1, 1468.8
1, 1468.9
1, 1469
2, 1469.1
2, 1469.2
4, 1469.3
1, 1469.5
4, 1469.6
1, 1469.7
4, 1469.8
1, 1469.9
2, 1470
4, 1470.2
1, 1470.3
4, 1470.5
1, 1470.6
1, 1470.8
3, 1470.9
2, 1471
1, 1471.1
2, 1471.2
3, 1471.3
1, 1471.4
2, 1471.5
3, 1471.7
5, 1471.8
2, 1471.9
1, 1472
2, 1472.2
2, 1472.4
4, 1472.6
4, 1472.7
1, 1472.8
2, 1472.9
4, 1473
2, 1473.1
1, 1473.2
3, 1473.3
6, 1473.4
1, 1473.5
6, 1473.6
3, 1473.7
1, 1473.8
1, 1474
3, 1474.1
1, 1474.3
6, 1474.4
4, 1474.5
2, 1474.6
2, 1474.7
3, 1474.8
2, 1474.9
5, 1475
5, 1475.1
5, 1475.2
1, 1475.3
1, 1475.4
1, 1475.5
4, 1475.6
3, 1475.8
4, 1475.9
2, 1476
2, 1476.1
1, 1476.3
1, 1476.4
2, 1476.6
1, 1476.7
2, 1476.8
2, 1476.9
1, 1477
1, 1477.1
4, 1477.2
2, 1477.3
1, 1477.4
2, 1477.6
1, 1477.7
2, 1477.8
3, 1478.3
2, 1478.5
2, 1478.6
4, 1478.7
2, 1478.8
2, 1478.9
2, 1479
3, 1479.1
2, 1479.2
1, 1479.3
2, 1479.4
1, 1479.5
3, 1479.6
4, 1479.7
2, 1479.8
2, 1480
1, 1480.1
3, 1480.2
5, 1480.3
1, 1480.4
2, 1480.6
1, 1480.7
3, 1480.9
2, 1481
4, 1481.1
5, 1481.2
2, 1481.3
2, 1481.6
2, 1481.7
7, 1481.9
2, 1482
4, 1482.1
1, 1482.2
3, 1482.3
1, 1482.4
3, 1482.5
1, 1482.6
1, 1482.8
2, 1482.9
1, 1483.1
1, 1483.4
1, 1483.5
1, 1483.6
1, 1483.7
1, 1483.8
1, 1483.9
2, 1484
2, 1484.1
2, 1484.2
3, 1484.3
1, 1484.4
1, 1484.5
7, 1484.6
2, 1484.7
3, 1484.8
2, 1485
2, 1485.1
1, 1485.2
1, 1485.3
5, 1485.4
2, 1485.5
3, 1485.6
2, 1485.7
3, 1485.8
1, 1486
2, 1486.1
4, 1486.2
1, 1486.3
1, 1486.4
5, 1486.5
2, 1486.6
4, 1486.7
2, 1486.8
2, 1487
1, 1487.1
3, 1487.3
1, 1487.5
1, 1487.6
1, 1487.7
2, 1487.8
6, 1488
2, 1488.2
2, 1488.4
4, 1488.5
6, 1488.6
4, 1488.7
2, 1488.8
3, 1488.9
2, 1489
1, 1489.1
3, 1489.2
2, 1489.3
2, 1489.4
1, 1489.6
1, 1489.7
2, 1490
2, 1490.1
3, 1490.2
2, 1490.3
4, 1490.4
2, 1490.5
2, 1490.6
3, 1490.7
1, 1490.8
4, 1490.9
2, 1491
1, 1491.1
1, 1491.3
1, 1491.4
1, 1491.6
1, 1491.7
2, 1491.8
1, 1491.9
1, 1492
1, 1492.1
3, 1492.5
2, 1492.6
1, 1492.7
5, 1492.8
2, 1492.9
1, 1493
4, 1493.1
2, 1493.2
2, 1493.3
4, 1493.4
1, 1493.5
1, 1493.6
1, 1493.7
3, 1493.8
1, 1493.9
1, 1494
2, 1494.1
1, 1494.3
2, 1494.4
1, 1494.6
2, 1494.7
2, 1494.8
1, 1494.9
1, 1495
4, 1495.1
4, 1495.2
3, 1495.3
2, 1495.6
1, 1495.7
1, 1495.9
4, 1496
1, 1496.2
2, 1496.3
5, 1496.4
1, 1496.6
1, 1496.7
1, 1496.8
4, 1497
1, 1497.1
1, 1497.2
2, 1497.4
2, 1497.6
5, 1497.7
2, 1497.8
3, 1497.9
2, 1498
1, 1498.1
1, 1498.2
1, 1498.3
1, 1498.4
1, 1498.5
4, 1498.6
1, 1498.7
2, 1498.8
1, 1499
1, 1499.1
3, 1499.2
2, 1499.3
1, 1499.4
3, 1499.5
1, 1499.7
1, 1499.8
2, 1499.9
2, 1500.1
1, 1500.3
3, 1500.4
3, 1500.5
3, 1500.6
1, 1500.8
2, 1500.9
2, 1501
1, 1501.1
1, 1501.2
1, 1501.3
3, 1501.4
1, 1501.5
5, 1501.6
1, 1501.7
4, 1501.8
1, 1501.9
3, 1502
6, 1502.1
5, 1502.2
2, 1502.3
2, 1502.4
2, 1502.6
1, 1502.7
1, 1502.8
3, 1502.9
1, 1503
3, 1503.1
1, 1503.2
1, 1503.3
1, 1503.4
6, 1503.5
1, 1503.6
3, 1503.7
4, 1503.8
1, 1503.9
1, 1504
2, 1504.1
3, 1504.2
2, 1504.3
1, 1504.4
1, 1504.5
3, 1504.6
2, 1504.8
6, 1504.9
1, 1505.1
2, 1505.2
3, 1505.3
3, 1505.4
1, 1505.5
4, 1505.6
6, 1505.7
2, 1505.8
4, 1505.9
3, 1506
1, 1506.1
3, 1506.2
2, 1506.3
3, 1506.4
3, 1506.5
2, 1506.7
5, 1506.9
2, 1507.1
1, 1507.2
1, 1507.3
1, 1507.4
3, 1507.5
2, 1507.6
2, 1507.7
2, 1507.8
3, 1507.9
6, 1508
2, 1508.1
2, 1508.2
2, 1508.3
1, 1508.4
2, 1508.5
1, 1508.7
5, 1508.8
3, 1508.9
4, 1509
4, 1509.1
3, 1509.2
3, 1509.3
3, 1509.4
1, 1509.5
1, 1509.7
1, 1509.8
4, 1509.9
1, 1510
1, 1510.1
4, 1510.2
3, 1510.3
1, 1510.5
3, 1510.6
1, 1510.7
1, 1510.8
2, 1510.9
2, 1511
4, 1511.1
1, 1511.2
4, 1511.3
2, 1511.4
4, 1511.6
1, 1511.7
1, 1511.8
1, 1511.9
3, 1512
1, 1512.1
6, 1512.2
4, 1512.5
5, 1512.6
3, 1512.7
1, 1512.8
5, 1512.9
2, 1513
3, 1513.1
2, 1513.2
3, 1513.3
3, 1513.5
2, 1513.6
4, 1513.7
2, 1513.8
3, 1513.9
2, 1514
1, 1514.1
3, 1514.2
2, 1514.3
4, 1514.4
1, 1514.6
2, 1514.7
1, 1514.8
1, 1515
2, 1515.1
1, 1515.2
1, 1515.3
3, 1515.4
2, 1515.6
1, 1515.7
3, 1515.8
1, 1515.9
2, 1516
2, 1516.1
3, 1516.2
1, 1516.4
2, 1516.5
5, 1516.6
2, 1516.7
3, 1516.8
4, 1516.9
1, 1517
4, 1517.1
1, 1517.2
2, 1517.3
4, 1517.5
2, 1517.6
3, 1517.7
4, 1517.8
1, 1517.9
3, 1518
4, 1518.1
1, 1518.2
2, 1518.4
3, 1518.5
1, 1518.6
5, 1518.7
5, 1518.8
3, 1518.9
3, 1519
3, 1519.1
3, 1519.2
1, 1519.3
1, 1519.4
2, 1519.5
1, 1519.6
1, 1519.7
4, 1519.8
2, 1519.9
4, 1520
1, 1520.1
2, 1520.2
3, 1520.3
2, 1520.4
3, 1520.5
1, 1520.6
1, 1520.7
1, 1520.8
5, 1520.9
2, 1521
3, 1521.1
1, 1521.2
1, 1521.3
3, 1521.4
3, 1521.5
3, 1521.6
1, 1521.7
1, 1521.8
2, 1521.9
3, 1522
2, 1522.1
1, 1522.2
3, 1522.3
4, 1522.4
4, 1522.5
3, 1522.6
3, 1522.7
1, 1522.8
2, 1522.9
4, 1523
2, 1523.1
3, 1523.3
1, 1523.4
3, 1523.5
1, 1523.6
2, 1523.8
3, 1523.9
1, 1524
1, 1524.1
1, 1524.2
1, 1524.4
4, 1524.5
3, 1524.6
1, 1524.8
1, 1524.9
1, 1525
2, 1525.1
2, 1525.4
2, 1525.5
4, 1525.6
2, 1525.7
4, 1525.8
3, 1525.9
4, 1526
6, 1526.1
2, 1526.2
1, 1526.3
1, 1526.4
1, 1526.5
1, 1526.6
6, 1526.7
4, 1526.8
1, 1527.1
5, 1527.2
2, 1527.4
6, 1527.5
2, 1527.6
1, 1527.7
4, 1527.8
3, 1527.9
1, 1528
2, 1528.1
1, 1528.2
2, 1528.3
3, 1528.4
1, 1528.6
4, 1528.7
4, 1528.8
1, 1528.9
1, 1529
3, 1529.1
1, 1529.3
2, 1529.4
1, 1529.5
4, 1529.6
2, 1529.7
1, 1529.8
1, 1530
2, 1530.1
2, 1530.2
4, 1530.3
2, 1530.5
1, 1530.7
6, 1530.8
2, 1531
1, 1531.1
1, 1531.2
5, 1531.3
2, 1531.5
2, 1531.6
3, 1531.7
2, 1531.8
5, 1531.9
1, 1532
4, 1532.1
4, 1532.2
1, 1532.3
1, 1532.4
3, 1532.5
3, 1532.6
2, 1532.7
3, 1532.8
3, 1532.9
1, 1533.1
3, 1533.2
2, 1533.3
1, 1533.4
2, 1533.5
1, 1533.6
1, 1533.7
2, 1533.8
2, 1533.9
3, 1534
1, 1534.1
4, 1534.2
2, 1534.3
3, 1534.4
4, 1534.5
6, 1534.6
2, 1534.7
1, 1534.8
1, 1535.1
3, 1535.2
2, 1535.3
2, 1535.5
1, 1535.6
5, 1535.7
2, 1536
2, 1536.1
3, 1536.3
1, 1536.4
3, 1536.5
5, 1536.6
4, 1536.7
6, 1536.8
1, 1536.9
2, 1537
1, 1537.1
3, 1537.2
3, 1537.4
2, 1537.5
4, 1537.6
3, 1537.7
1, 1537.8
2, 1537.9
3, 1538
1, 1538.1
6, 1538.3
3, 1538.4
2, 1538.5
1, 1538.6
1, 1538.7
4, 1538.8
4, 1538.9
2, 1539
3, 1539.1
4, 1539.2
3, 1539.3
2, 1539.4
5, 1539.5
1, 1539.6
2, 1539.7
2, 1539.8
5, 1539.9
2, 1540
2, 1540.1
2, 1540.2
3, 1540.3
3, 1540.4
2, 1540.5
5, 1540.6
2, 1540.7
5, 1540.8
4, 1540.9
5, 1541
1, 1541.1
4, 1541.2
1, 1541.3
2, 1541.4
1, 1541.5
1, 1541.6
2, 1541.7
1, 1541.8
2, 1541.9
1, 1542
3, 1542.1
4, 1542.2
2, 1542.3
4, 1542.4
2, 1542.5
2, 1542.6
1, 1542.8
2, 1542.9
2, 1543
2, 1543.2
2, 1543.3
4, 1543.4
5, 1543.5
1, 1543.6
3, 1543.7
1, 1543.8
2, 1543.9
3, 1544
3, 1544.1
4, 1544.2
1, 1544.3
3, 1544.4
2, 1544.5
4, 1544.6
3, 1544.7
2, 1544.8
1, 1544.9
1, 1545
2, 1545.1
1, 1545.2
2, 1545.3
1, 1545.4
3, 1545.5
3, 1545.6
2, 1545.7
1, 1545.8
1, 1545.9
1, 1546
2, 1546.1
4, 1546.2
4, 1546.3
4, 1546.4
4, 1546.6
3, 1546.7
2, 1546.8
2, 1546.9
4, 1547
4, 1547.1
2, 1547.2
5, 1547.3
1, 1547.4
2, 1547.6
2, 1547.7
2, 1547.8
5, 1548
3, 1548.1
2, 1548.2
2, 1548.3
1, 1548.4
1, 1548.6
4, 1548.7
4, 1548.8
1, 1548.9
2, 1549
2, 1549.1
5, 1549.2
4, 1549.3
1, 1549.4
2, 1549.5
2, 1549.6
4, 1549.7
7, 1549.8
2, 1549.9
2, 1550
1, 1550.3
5, 1550.4
1, 1550.5
5, 1550.6
4, 1550.7
5, 1550.8
3, 1550.9
1, 1551
3, 1551.2
2, 1551.3
1, 1551.5
1, 1551.6
4, 1551.7
3, 1551.8
4, 1551.9
2, 1552
3, 1552.1
7, 1552.3
2, 1552.4
1, 1552.5
1, 1552.6
2, 1552.8
5, 1552.9
6, 1553.1
4, 1553.3
3, 1553.4
5, 1553.5
2, 1553.6
2, 1553.7
5, 1553.8
2, 1553.9
2, 1554
3, 1554.1
3, 1554.2
3, 1554.3
3, 1554.4
3, 1554.5
1, 1554.6
2, 1554.7
2, 1554.8
2, 1554.9
1, 1555
4, 1555.1
2, 1555.2
3, 1555.3
3, 1555.4
3, 1555.5
2, 1555.6
2, 1555.7
1, 1555.8
1, 1555.9
6, 1556
1, 1556.1
1, 1556.3
2, 1556.4
4, 1556.5
3, 1556.6
2, 1556.7
3, 1556.8
2, 1557
4, 1557.1
3, 1557.2
2, 1557.3
5, 1557.4
3, 1557.5
1, 1557.6
3, 1557.8
4, 1557.9
2, 1558
1, 1558.1
8, 1558.2
1, 1558.3
3, 1558.5
2, 1558.6
2, 1558.7
1, 1558.8
3, 1558.9
1, 1559
1, 1559.1
2, 1559.2
2, 1559.3
1, 1559.4
3, 1559.5
2, 1559.6
5, 1559.7
3, 1559.8
3, 1559.9
3, 1560
2, 1560.1
7, 1560.2
2, 1560.3
1, 1560.4
4, 1560.5
3, 1560.6
3, 1560.7
3, 1560.8
2, 1560.9
3, 1561
1, 1561.1
3, 1561.4
1, 1561.5
3, 1561.6
2, 1561.7
3, 1561.8
1, 1561.9
2, 1562
1, 1562.2
4, 1562.3
1, 1562.4
5, 1562.5
1, 1562.7
1, 1562.8
3, 1562.9
3, 1563
3, 1563.1
1, 1563.2
3, 1563.3
3, 1563.4
2, 1563.5
2, 1563.6
2, 1563.7
1, 1563.8
1, 1563.9
2, 1564
3, 1564.1
2, 1564.2
2, 1564.3
3, 1564.4
5, 1564.6
2, 1564.7
3, 1564.8
2, 1564.9
3, 1565
1, 1565.1
1, 1565.2
2, 1565.3
2, 1565.4
3, 1565.5
2, 1565.6
1, 1565.7
2, 1565.8
4, 1565.9
3, 1566
2, 1566.1
2, 1566.2
4, 1566.4
3, 1566.5
5, 1566.6
1, 1566.7
4, 1566.9
2, 1567
3, 1567.1
5, 1567.2
1, 1567.3
2, 1567.4
3, 1567.5
1, 1567.6
4, 1567.7
1, 1567.9
4, 1568.1
3, 1568.2
1, 1568.3
2, 1568.4
2, 1568.5
3, 1568.6
4, 1568.7
3, 1568.8
6, 1568.9
1, 1569
2, 1569.1
3, 1569.2
3, 1569.3
1, 1569.5
3, 1569.6
6, 1569.7
4, 1569.8
4, 1569.9
3, 1570
2, 1570.1
3, 1570.2
5, 1570.3
4, 1570.4
1, 1570.5
7, 1570.6
1, 1570.7
4, 1570.8
1, 1570.9
4, 1571
2, 1571.1
2, 1571.2
3, 1571.3
5, 1571.4
2, 1571.5
4, 1571.6
3, 1571.7
4, 1571.9
5, 1572
5, 1572.1
7, 1572.2
6, 1572.3
1, 1572.4
1, 1572.5
7, 1572.6
4, 1572.7
3, 1572.8
3, 1572.9
1, 1573
1, 1573.1
6, 1573.2
4, 1573.3
2, 1573.4
2, 1573.5
4, 1573.6
2, 1573.7
3, 1573.9
2, 1574
4, 1574.1
2, 1574.2
1, 1574.3
2, 1574.4
4, 1574.5
2, 1574.6
6, 1574.8
2, 1575
2, 1575.1
2, 1575.2
3, 1575.3
3, 1575.4
4, 1575.5
4, 1575.6
4, 1575.7
3, 1575.9
1, 1576
2, 1576.2
3, 1576.3
4, 1576.4
3, 1576.5
6, 1576.6
6, 1576.7
6, 1576.9
5, 1577
2, 1577.1
3, 1577.2
3, 1577.3
1, 1577.5
2, 1577.6
1, 1577.7
1, 1577.8
4, 1577.9
3, 1578
5, 1578.1
4, 1578.2
2, 1578.3
2, 1578.4
4, 1578.5
1, 1578.6
1, 1578.7
3, 1578.8
5, 1578.9
7, 1579
3, 1579.1
4, 1579.2
4, 1579.3
2, 1579.4
2, 1579.5
2, 1579.6
2, 1579.7
1, 1579.8
5, 1579.9
3, 1580
4, 1580.1
2, 1580.2
1, 1580.3
1, 1580.4
5, 1580.5
5, 1580.6
4, 1580.7
3, 1580.8
4, 1580.9
3, 1581
4, 1581.1
3, 1581.2
1, 1581.3
2, 1581.4
2, 1581.5
4, 1581.6
3, 1581.7
4, 1581.8
4, 1581.9
2, 1582
1, 1582.1
2, 1582.2
2, 1582.3
3, 1582.4
1, 1582.6
2, 1582.7
2, 1582.8
1, 1582.9
3, 1583
4, 1583.1
4, 1583.2
1, 1583.3
2, 1583.4
5, 1583.5
3, 1583.6
1, 1583.7
1, 1583.8
3, 1583.9
3, 1584
1, 1584.2
2, 1584.3
8, 1584.4
2, 1584.5
4, 1584.6
3, 1584.7
5, 1584.8
4, 1584.9
1, 1585
4, 1585.1
3, 1585.2
1, 1585.3
4, 1585.4
3, 1585.5
6, 1585.6
1, 1585.7
2, 1585.8
1, 1585.9
2, 1586
3, 1586.1
4, 1586.2
5, 1586.3
3, 1586.4
2, 1586.5
4, 1586.6
3, 1586.7
3, 1586.8
4, 1586.9
4, 1587
4, 1587.1
3, 1587.2
3, 1587.3
4, 1587.4
2, 1587.5
4, 1587.6
1, 1587.7
5, 1587.8
3, 1587.9
4, 1588
6, 1588.1
4, 1588.2
3, 1588.3
4, 1588.4
2, 1588.5
2, 1588.6
2, 1588.7
2, 1588.8
5, 1589
1, 1589.1
4, 1589.3
3, 1589.4
2, 1589.5
2, 1589.6
3, 1589.7
1, 1589.8
5, 1589.9
2, 1590
4, 1590.1
3, 1590.2
5, 1590.3
3, 1590.4
3, 1590.5
5, 1590.6
6, 1590.7
4, 1590.9
5, 1591.1
4, 1591.2
5, 1591.3
3, 1591.5
2, 1591.6
2, 1591.7
5, 1591.8
4, 1591.9
2, 1592
4, 1592.1
2, 1592.2
4, 1592.3
6, 1592.4
2, 1592.5
4, 1592.6
2, 1592.7
3, 1592.8
3, 1592.9
2, 1593
6, 1593.1
1, 1593.2
6, 1593.3
2, 1593.4
4, 1593.5
4, 1593.6
1, 1593.7
3, 1593.8
3, 1593.9
3, 1594
3, 1594.1
2, 1594.2
3, 1594.3
1, 1594.4
1, 1594.5
2, 1594.6
4, 1594.7
4, 1594.8
3, 1594.9
4, 1595
2, 1595.1
6, 1595.2
3, 1595.3
2, 1595.4
1, 1595.5
2, 1595.6
1, 1595.7
1, 1595.8
3, 1595.9
2, 1596
6, 1596.1
4, 1596.2
1, 1596.3
1, 1596.4
8, 1596.5
3, 1596.6
7, 1596.7
3, 1596.9
2, 1597
2, 1597.1
1, 1597.2
3, 1597.3
5, 1597.4
2, 1597.5
2, 1597.6
6, 1597.7
2, 1597.8
3, 1597.9
2, 1598
1, 1598.1
5, 1598.2
3, 1598.3
5, 1598.4
4, 1598.5
5, 1598.6
2, 1598.7
4, 1598.8
2, 1598.9
1, 1599
5, 1599.2
1, 1599.3
4, 1599.4
1, 1599.5
4, 1599.6
3, 1599.7
2, 1599.8
4, 1599.9
2, 1600.1
2, 1600.2
6, 1600.3
3, 1600.4
3, 1600.5
6, 1600.6
4, 1600.7
2, 1600.8
5, 1600.9
1, 1601
5, 1601.1
3, 1601.2
4, 1601.3
3, 1601.4
2, 1601.5
2, 1601.6
1, 1601.7
1, 1601.8
2, 1601.9
1, 1602
1, 1602.1
3, 1602.2
3, 1602.3
3, 1602.4
3, 1602.5
5, 1602.6
4, 1602.7
4, 1602.8
4, 1602.9
2, 1603
4, 1603.1
2, 1603.2
1, 1603.3
4, 1603.4
5, 1603.5
3, 1603.6
4, 1603.8
4, 1603.9
5, 1604
6, 1604.1
2, 1604.2
3, 1604.3
2, 1604.4
3, 1604.5
1, 1604.6
4, 1604.7
4, 1604.8
6, 1604.9
5, 1605
3, 1605.1
4, 1605.2
3, 1605.3
2, 1605.4
3, 1605.5
4, 1605.6
1, 1605.7
3, 1605.8
5, 1605.9
4, 1606
2, 1606.1
1, 1606.2
6, 1606.3
1, 1606.4
4, 1606.5
2, 1606.6
3, 1606.7
8, 1606.8
2, 1606.9
6, 1607
3, 1607.1
2, 1607.3
1, 1607.4
4, 1607.5
5, 1607.6
3, 1607.7
3, 1607.8
6, 1607.9
4, 1608
2, 1608.1
3, 1608.2
2, 1608.3
2, 1608.4
3, 1608.5
3, 1608.6
7, 1608.7
2, 1608.8
2, 1608.9
3, 1609
3, 1609.1
2, 1609.2
3, 1609.3
2, 1609.4
2, 1609.5
4, 1609.6
4, 1609.7
3, 1609.8
5, 1609.9
6, 1610
2, 1610.1
4, 1610.2
6, 1610.3
4, 1610.4
2, 1610.5
5, 1610.6
4, 1610.7
3, 1610.8
2, 1610.9
3, 1611
1, 1611.1
4, 1611.2
2, 1611.3
4, 1611.4
4, 1611.5
3, 1611.6
3, 1611.7
1, 1611.8
1, 1611.9
2, 1612
7, 1612.1
1, 1612.2
3, 1612.3
4, 1612.4
2, 1612.5
4, 1612.6
5, 1612.8
3, 1612.9
6, 1613
3, 1613.1
1, 1613.2
3, 1613.3
2, 1613.4
3, 1613.5
1, 1613.6
1, 1613.7
2, 1613.8
3, 1613.9
3, 1614
3, 1614.1
4, 1614.2
3, 1614.3
1, 1614.4
2, 1614.5
2, 1614.6
2, 1614.7
4, 1614.8
2, 1614.9
3, 1615
4, 1615.2
6, 1615.3
1, 1615.4
1, 1615.5
7, 1615.6
4, 1615.7
4, 1615.8
4, 1615.9
5, 1616
1, 1616.1
5, 1616.2
2, 1616.3
6, 1616.4
4, 1616.5
3, 1616.6
2, 1616.7
1, 1616.8
2, 1616.9
3, 1617
7, 1617.1
4, 1617.2
5, 1617.3
4, 1617.4
7, 1617.5
2, 1617.6
4, 1617.7
6, 1617.8
3, 1617.9
3, 1618
5, 1618.1
1, 1618.2
2, 1618.3
7, 1618.4
3, 1618.5
7, 1618.6
2, 1618.7
5, 1618.8
6, 1618.9
5, 1619
2, 1619.1
2, 1619.2
5, 1619.3
3, 1619.4
2, 1619.6
2, 1619.7
3, 1619.9
2, 1620
4, 1620.1
2, 1620.2
3, 1620.3
3, 1620.4
3, 1620.5
6, 1620.6
3, 1620.7
