frec,data,18,24000
4, 1620.8
2, 1620.9
3, 1621
3, 1621.1
2, 1621.2
4, 1621.3
5, 1621.4
5, 1621.5
6, 1621.6
5, 1621.7
5, 1621.8
5, 1621.9
2, 1622
7, 1622.1
2, 1622.2
7, 1622.3
2, 1622.4
7, 1622.5
5, 1622.6
7, 1622.7
3, 1622.8
1, 1623
1, 1623.1
5, 1623.2
3, 1623.3
1, 1623.4
6, 1623.5
4, 1623.6
5, 1623.7
7, 1623.8
5, 1623.9
3, 1624
2, 1624.1
4, 1624.2
7, 1624.3
4, 1624.4
2, 1624.5
5, 1624.6
1, 1624.7
2, 1624.8
5, 1624.9
3, 1625
3, 1625.1
2, 1625.2
2, 1625.3
1, 1625.4
3, 1625.5
5, 1625.6
3, 1625.7
1, 1625.8
1, 1625.9
7, 1626
3, 1626.1
1, 1626.2
4, 1626.3
2, 1626.4
3, 1626.5
3, 1626.6
8, 1626.7
4, 1626.8
4, 1626.9
3, 1627
2, 1627.1
4, 1627.2
1, 1627.4
4, 1627.5
2, 1627.6
3, 1627.7
4, 1627.8
3, 1627.9
4, 1628
3, 1628.1
2, 1628.2
1, 1628.3
2, 1628.4
4, 1628.5
1, 1628.6
4, 1628.7
3, 1628.8
4, 1628.9
5, 1629
3, 1629.1
5, 1629.2
8, 1629.3
4, 1629.4
5, 1629.5
5, 1629.6
2, 1629.7
1, 1629.8
4, 1629.9
2, 1630
1, 1630.1
3, 1630.2
4, 1630.3
4, 1630.4
2, 1630.5
3, 1630.6
2, 1630.7
4, 1630.8
3, 1630.9
3, 1631
3, 1631.1
2, 1631.2
2, 1631.3
5, 1631.4
5, 1631.5
2, 1631.6
5, 1631.8
6, 1631.9
3, 1632
5, 1632.1
3, 1632.2
4, 1632.3
1, 1632.4
3, 1632.5
5, 1632.6
3, 1632.7
1, 1632.8
2, 1632.9
5, 1633
6, 1633.1
6, 1633.2
5, 1633.3
1, 1633.4
4, 1633.5
2, 1633.6
3, 1633.7
5, 1633.8
4, 1633.9
2, 1634
1, 1634.1
4, 1634.2
2, 1634.3
1, 1634.4
4, 1634.5
3, 1634.6
2, 1634.7
5, 1634.8
1, 1634.9
3, 1635
4, 1635.1
5, 1635.2
1, 1635.3
1, 1635.4
3, 1635.5
1, 1635.6
4, 1635.7
7, 1635.8
2, 1636
3, 1636.1
10, 1636.2
5, 1636.3
1, 1636.4
3, 1636.5
3, 1636.6
4, 1636.7
1, 1636.8
2, 1636.9
3, 1637
8, 1637.1
3, 1637.2
2, 1637.3
4, 1637.4
2, 1637.5
1, 1637.6
3, 1637.7
3, 1637.8
3, 1637.9
4, 1638
2, 1638.1
1, 1638.2
2, 1638.4
6, 1638.5
3, 1638.6
4, 1638.7
5, 1638.8
5, 1638.9
3, 1639
4, 1639.1
2, 1639.2
3, 1639.4
2, 1639.5
4, 1639.6
8, 1639.7
4, 1639.8
1, 1639.9
2, 1640
5, 1640.1
2, 1640.2
5, 1640.3
4, 1640.4
2, 1640.5
5, 1640.6
3, 1640.7
4, 1640.8
3, 1640.9
3, 1641
2, 1641.1
6, 1641.2
1, 1641.3
4, 1641.4
3, 1641.5
8, 1641.6
1, 1641.7
4, 1641.8
4, 1641.9
4, 1642
2, 1642.1
2, 1642.2
3, 1642.3
1, 1642.4
3, 1642.5
9, 1642.6
7, 1642.7
4, 1642.8
2, 1642.9
4, 1643
1, 1643.1
5, 1643.2
3, 1643.3
1, 1643.4
2, 1643.5
6, 1643.6
3, 1643.7
1, 1643.8
3, 1643.9
5, 1644
2, 1644.1
2, 1644.2
3, 1644.3
2, 1644.4
4, 1644.5
4, 1644.6
4, 1644.7
6, 1644.8
2, 1644.9
4, 1645
1, 1645.1
2, 1645.2
1, 1645.3
7, 1645.5
5, 1645.6
1, 1645.7
1, 1645.8
5, 1645.9
3, 1646
4, 1646.1
4, 1646.2
3, 1646.3
7, 1646.4
4, 1646.5
1, 1646.6
6, 1646.7
4, 1646.8
8, 1646.9
2, 1647
4, 1647.2
4, 1647.3
2, 1647.4
10, 1647.5
5, 1647.6
3, 1647.7
4, 1647.8
6, 1647.9
3, 1648
4, 1648.1
8, 1648.2
3, 1648.3
4, 1648.4
5, 1648.5
4, 1648.6
4, 1648.7
4, 1648.8
4, 1648.9
2, 1649
2, 1649.2
9, 1649.3
2, 1649.4
5, 1649.5
6, 1649.6
7, 1649.7
1, 1649.8
4, 1649.9
5, 1650
2, 1650.1
6, 1650.2
6, 1650.3
3, 1650.4
3, 1650.5
2, 1650.6
1, 1650.7
5, 1650.8
2, 1650.9
3, 1651
6, 1651.1
7, 1651.2
4, 1651.3
7, 1651.4
3, 1651.5
5, 1651.6
5, 1651.7
8, 1651.8
2, 1651.9
6, 1652
3, 1652.1
3, 1652.2
2, 1652.3
3, 1652.4
2, 1652.5
3, 1652.6
3, 1652.7
6, 1652.8
5, 1652.9
2, 1653
4, 1653.2
3, 1653.3
3, 1653.4
2, 1653.5
4, 1653.6
5, 1653.7
6, 1653.8
3, 1653.9
3, 1654
5, 1654.1
4, 1654.2
4, 1654.3
4, 1654.4
1, 1654.5
1, 1654.6
6, 1654.7
8, 1654.8
5, 1654.9
5, 1655
2, 1655.1
1, 1655.2
6, 1655.3
2, 1655.4
5, 1655.5
2, 1655.6
2, 1655.7
4, 1655.8
2, 1655.9
4, 1656
4, 1656.1
5, 1656.2
4, 1656.3
4, 1656.4
4, 1656.5
1, 1656.6
5, 1656.7
6, 1656.8
6, 1656.9
2, 1657
1, 1657.1
5, 1657.2
3, 1657.3
3, 1657.4
2, 1657.5
3, 1657.6
7, 1657.7
2, 1657.8
1, 1657.9
4, 1658
3, 1658.1
3, 1658.2
4, 1658.3
9, 1658.4
2, 1658.5
2, 1658.6
2, 1658.7
6, 1658.8
3, 1658.9
2, 1659
6, 1659.1
1, 1659.2
3, 1659.3
3, 1659.4
4, 1659.5
3, 1659.6
4, 1659.7
1, 1659.8
3, 1659.9
4, 1660
4, 1660.1
2, 1660.2
3, 1660.3
4, 1660.4
1, 1660.5
4, 1660.6
6, 1660.7
2, 1660.8
1, 1660.9
3, 1661
4, 1661.1
4, 1661.2
6, 1661.3
5, 1661.4
7, 1661.6
4, 1661.7
4, 1661.8
1, 1661.9
3, 1662
3, 1662.1
5, 1662.2
7, 1662.3
4, 1662.4
9, 1662.5
3, 1662.6
4, 1662.7
2, 1662.8
2, 1662.9
5, 1663
4, 1663.1
2, 1663.2
4, 1663.3
5, 1663.4
1, 1663.5
2, 1663.6
1, 1663.7
3, 1663.8
2, 1663.9
5, 1664
5, 1664.1
5, 1664.2
3, 1664.3
7, 1664.4
6, 1664.5
3, 1664.6
2, 1664.7
2, 1664.8
4, 1664.9
5, 1665
2, 1665.1
3, 1665.2
6, 1665.4
4, 1665.5
6, 1665.6
3, 1665.7
1, 1665.8
3, 1665.9
3, 1666
3, 1666.1
3, 1666.2
5, 1666.3
2, 1666.4
5, 1666.5
3, 1666.6
5, 1666.7
6, 1666.8
2, 1666.9
7, 1667
4, 1667.1
5, 1667.2
6, 1667.3
4, 1667.4
4, 1667.5
2, 1667.6
3, 1667.7
2, 1667.8
4, 1667.9
3, 1668
4, 1668.1
1, 1668.3
5, 1668.4
6, 1668.5
3, 1668.6
1, 1668.7
4, 1668.8
3, 1668.9
4, 1669
1, 1669.1
4, 1669.2
4, 1669.3
3, 1669.4
4, 1669.5
4, 1669.6
1, 1669.7
5, 1669.8
6, 1669.9
6, 1670
1, 1670.1
2, 1670.2
1, 1670.3
1, 1670.4
8, 1670.5
4, 1670.6
2, 1670.7
7, 1670.8
4, 1670.9
3, 1671
3, 1671.1
4, 1671.2
4, 1671.3
4, 1671.4
1, 1671.5
1, 1671.6
2, 1671.7
1, 1671.8
8, 1671.9
6, 1672
1, 1672.1
3, 1672.2
8, 1672.3
5, 1672.4
3, 1672.5
4, 1672.6
2, 1672.7
1, 1672.8
3, 1672.9
1, 1673
3, 1673.1
2, 1673.2
2, 1673.3
2, 1673.4
6, 1673.5
1, 1673.6
1, 1673.7
2, 1673.8
1, 1673.9
2, 1674
3, 1674.1
4, 1674.2
3, 1674.3
6, 1674.4
1, 1674.5
4, 1674.7
6, 1674.8
4, 1674.9
2, 1675
4, 1675.1
5, 1675.2
2, 1675.3
2, 1675.4
8, 1675.5
2, 1675.6
3, 1675.7
3, 1675.8
4, 1675.9
2, 1676
2, 1676.1
1, 1676.2
5, 1676.3
1, 1676.4
1, 1676.5
3, 1676.6
7, 1676.7
5, 1676.8
4, 1676.9
4, 1677
3, 1677.1
5, 1677.2
6, 1677.3
3, 1677.4
5, 1677.5
3, 1677.6
2, 1677.7
5, 1677.8
4, 1677.9
7, 1678
4, 1678.1
8, 1678.2
4, 1678.3
4, 1678.4
2, 1678.5
2, 1678.6
5, 1678.7
3, 1678.9
2, 1679
6, 1679.1
4, 1679.2
3, 1679.3
2, 1679.4
4, 1679.5
4, 1679.6
5, 1679.7
5, 1679.8
3, 1679.9
4, 1680
3, 1680.1
4, 1680.2
2, 1680.3
4, 1680.4
1, 1680.5
3, 1680.6
3, 1680.7
5, 1680.8
2, 1680.9
1, 1681
6, 1681.1
7, 1681.2
3, 1681.3
5, 1681.4
4, 1681.5
4, 1681.6
6, 1681.7
3, 1681.8
4, 1681.9
5, 1682
3, 1682.1
6, 1682.2
6, 1682.3
4, 1682.4
4, 1682.5
4, 1682.6
1, 1682.7
8, 1682.8
4, 1682.9
2, 1683
4, 1683.1
5, 1683.2
1, 1683.3
5, 1683.4
7, 1683.5
3, 1683.6
4, 1683.7
9, 1683.8
5, 1683.9
1, 1684
2, 1684.1
3, 1684.2
6, 1684.3
5, 1684.4
6, 1684.5
1, 1684.6
4, 1684.7
5, 1684.8
1, 1684.9
5, 1685
2, 1685.1
4, 1685.2
4, 1685.3
4, 1685.4
7, 1685.5
3, 1685.6
6, 1685.7
6, 1685.8
1, 1685.9
2, 1686
4, 1686.1
5, 1686.2
4, 1686.3
3, 1686.4
2, 1686.5
6, 1686.7
5, 1686.8
3, 1686.9
4, 1687
1, 1687.1
7, 1687.2
7, 1687.3
3, 1687.4
4, 1687.5
9, 1687.6
3, 1687.7
3, 1687.8
3, 1687.9
6, 1688
4, 1688.1
3, 1688.3
3, 1688.4
5, 1688.5
2, 1688.6
3, 1688.7
2, 1688.8
1, 1688.9
2, 1689
1, 1689.1
3, 1689.2
3, 1689.3
4, 1689.4
4, 1689.5
6, 1689.6
2, 1689.7
4, 1689.8
4, 1689.9
4, 1690
4, 1690.1
3, 1690.2
4, 1690.3
7, 1690.4
4, 1690.5
6, 1690.6
2, 1690.7
3, 1690.8
5, 1690.9
1, 1691
4, 1691.1
2, 1691.2
2, 1691.3
1, 1691.4
1, 1691.5
1, 1691.6
2, 1691.7
6, 1691.8
6, 1691.9
7, 1692
2, 1692.1
1, 1692.2
2, 1692.3
2, 1692.4
4, 1692.5
7, 1692.6
4, 1692.7
1, 1692.8
7, 1692.9
6, 1693
6, 1693.2
7, 1693.3
4, 1693.5
7, 1693.6
5, 1693.7
4, 1693.8
3, 1693.9
2, 1694
2, 1694.1
3, 1694.2
5, 1694.3
4, 1694.4
2, 1694.5
2, 1694.6
1, 1694.7
1, 1694.8
6, 1694.9
3, 1695
5, 1695.1
6, 1695.2
1, 1695.3
2, 1695.4
7, 1695.5
4, 1695.6
3, 1695.7
6, 1695.8
3, 1695.9
5, 1696
1, 1696.1
3, 1696.2
5, 1696.3
3, 1696.4
4, 1696.5
1, 1696.7
5, 1696.8
2, 1696.9
8, 1697
3, 1697.1
4, 1697.2
4, 1697.3
1, 1697.4
5, 1697.5
3, 1697.6
4, 1697.7
2, 1697.8
3, 1697.9
2, 1698
4, 1698.1
3, 1698.2
3, 1698.3
8, 1698.4
6, 1698.5
5, 1698.6
1, 1698.7
1, 1698.8
4, 1698.9
4, 1699
2, 1699.1
4, 1699.2
2, 1699.3
7, 1699.4
7, 1699.5
2, 1699.6
3, 1699.7
3, 1699.8
5, 1699.9
3, 1700
4, 1700.1
3, 1700.2
4, 1700.3
6, 1700.4
4, 1700.5
3, 1700.6
4, 1700.7
2, 1700.8
6, 1700.9
3, 1701
3, 1701.1
3, 1701.2
3, 1701.3
2, 1701.4
2, 1701.5
2, 1701.6
2, 1701.7
8, 1701.8
3, 1701.9
2, 1702
7, 1702.1
2, 1702.2
6, 1702.3
6, 1702.4
5, 1702.5
3, 1702.6
3, 1702.7
2, 1702.8
2, 1702.9
2, 1703
4, 1703.1
3, 1703.2
4, 1703.3
4, 1703.4
2, 1703.5
3, 1703.6
1, 1703.7
4, 1703.8
2, 1703.9
2, 1704
6, 1704.1
5, 1704.2
1, 1704.3
4, 1704.4
3, 1704.5
3, 1704.6
4, 1704.7
4, 1704.8
1, 1704.9
3, 1705
4, 1705.1
4, 1705.2
4, 1705.3
5, 1705.4
5, 1705.5
6, 1705.6
3, 1705.7
6, 1705.8
6, 1705.9
2, 1706
2, 1706.2
3, 1706.3
2, 1706.4
4, 1706.5
3, 1706.6
5, 1706.7
2, 1706.8
2, 1706.9
7, 1707
7, 1707.1
4, 1707.2
3, 1707.3
5, 1707.4
6, 1707.5
3, 1707.6
6, 1707.7
1, 1707.8
6, 1707.9
1, 1708
1, 1708.1
6, 1708.2
6, 1708.3
3, 1708.4
6, 1708.5
3, 1708.6
6, 1708.7
3, 1708.8
5, 1708.9
5, 1709
1, 1709.1
4, 1709.2
3, 1709.3
5, 1709.4
2, 1709.5
5, 1709.6
7, 1709.7
6, 1709.8
4, 1709.9
3, 1710
3, 1710.1
8, 1710.2
3, 1710.3
3, 1710.4
3, 1710.5
7, 1710.6
4, 1710.7
2, 1710.8
4, 1710.9
6, 1711
1, 1711.1
2, 1711.2
1, 1711.3
4, 1711.4
5, 1711.5
5, 1711.6
5, 1711.7
5, 1711.8
2, 1711.9
7, 1712
3, 1712.1
6, 1712.2
7, 1712.3
4, 1712.4
3, 1712.5
3, 1712.6
5, 1712.7
5, 1712.8
6, 1712.9
2, 1713
4, 1713.1
3, 1713.2
3, 1713.3
4, 1713.4
3, 1713.5
3, 1713.6
1, 1713.7
7, 1713.8
2, 1713.9
6, 1714
9, 1714.1
2, 1714.2
3, 1714.3
1, 1714.4
7, 1714.5
4, 1714.6
2, 1714.7
2, 1714.8
1, 1714.9
4, 1715
4, 1715.1
3, 1715.2
7, 1715.3
4, 1715.4
4, 1715.5
3, 1715.6
5, 1715.7
7, 1715.8
1, 1715.9
3, 1716
2, 1716.1
4, 1716.2
7, 1716.3
1, 1716.4
1, 1716.5
2, 1716.6
1, 1716.7
7, 1716.8
4, 1716.9
2, 1717
2, 1717.1
3, 1717.2
3, 1717.3
4, 1717.4
8, 1717.5
6, 1717.6
2, 1717.7
2, 1717.8
2, 1717.9
3, 1718
3, 1718.1
6, 1718.2
3, 1718.3
2, 1718.4
4, 1718.5
1, 1718.6
3, 1718.7
1, 1718.8
4, 1718.9
2, 1719
9, 1719.1
4, 1719.2
3, 1719.3
5, 1719.4
1, 1719.5
3, 1719.6
6, 1719.7
1, 1719.8
2, 1719.9
2, 1720
4, 1720.1
6, 1720.2
5, 1720.3
6, 1720.4
2, 1720.5
3, 1720.6
4, 1720.7
2, 1720.8
3, 1720.9
1, 1721
4, 1721.1
8, 1721.2
2, 1721.3
5, 1721.4
6, 1721.5
2, 1721.6
6, 1721.7
4, 1721.8
4, 1721.9
5, 1722
4, 1722.1
4, 1722.2
2, 1722.3
5, 1722.4
5, 1722.5
2, 1722.6
3, 1722.7
3, 1722.8
4, 1722.9
4, 1723
4, 1723.1
8, 1723.2
5, 1723.3
2, 1723.4
4, 1723.5
5, 1723.6
5, 1723.7
5, 1723.8
1, 1723.9
3, 1724
3, 1724.1
3, 1724.2
5, 1724.3
4, 1724.4
1, 1724.5
5, 1724.6
4, 1724.7
1, 1724.8
5, 1724.9
4, 1725
3, 1725.1
3, 1725.2
1, 1725.3
4, 1725.4
4, 1725.5
6, 1725.6
4, 1725.7
2, 1725.8
3, 1725.9
2, 1726
2, 1726.1
4, 1726.2
4, 1726.3
2, 1726.4
7, 1726.5
5, 1726.6
2, 1726.7
6, 1726.8
4, 1726.9
6, 1727
5, 1727.1
3, 1727.2
8, 1727.3
3, 1727.4
5, 1727.5
7, 1727.6
5, 1727.7
1, 1727.8
3, 1727.9
3, 1728
1, 1728.1
3, 1728.2
5, 1728.3
7, 1728.4
5, 1728.5
5, 1728.6
3, 1728.7
3, 1728.8
4, 1728.9
4, 1729
10, 1729.1
3, 1729.2
4, 1729.3
2, 1729.4
2, 1729.5
6, 1729.6
1, 1729.8
1, 1729.9
7, 1730
3, 1730.1
5, 1730.2
9, 1730.3
5, 1730.4
2, 1730.5
7, 1730.6
3, 1730.7
3, 1730.8
3, 1730.9
7, 1731
3, 1731.2
3, 1731.3
5, 1731.4
7, 1731.5
3, 1731.6
5, 1731.7
4, 1731.8
8, 1731.9
5, 1732
4, 1732.1
2, 1732.2
7, 1732.3
4, 1732.4
6, 1732.6
1, 1732.7
6, 1732.8
4, 1732.9
5, 1733
4, 1733.1
6, 1733.2
5, 1733.3
7, 1733.4
4, 1733.5
4, 1733.6
4, 1733.7
2, 1733.8
2, 1733.9
1, 1734
4, 1734.1
4, 1734.2
3, 1734.3
9, 1734.4
8, 1734.5
4, 1734.6
4, 1734.7
3, 1734.8
2, 1734.9
4, 1735
6, 1735.1
3, 1735.2
3, 1735.3
6, 1735.4
4, 1735.5
5, 1735.6
2, 1735.7
1, 1735.8
3, 1735.9
4, 1736
5, 1736.1
3, 1736.2
6, 1736.3
5, 1736.4
6, 1736.5
5, 1736.6
5, 1736.7
4, 1736.8
4, 1736.9
2, 1737
4, 1737.1
3, 1737.3
3, 1737.4
4, 1737.5
6, 1737.6
8, 1737.8
6, 1737.9
2, 1738
2, 1738.1
2, 1738.2
3, 1738.3
5, 1738.4
1, 1738.5
5, 1738.6
6, 1738.7
5, 1738.8
5, 1738.9
5, 1739
4, 1739.1
4, 1739.2
2, 1739.3
10, 1739.4
3, 1739.5
1, 1739.6
2, 1739.7
5, 1739.8
2, 1739.9
1, 1740
7, 1740.1
2, 1740.2
4, 1740.3
3, 1740.4
4, 1740.5
5, 1740.6
2, 1740.7
5, 1740.8
2, 1740.9
5, 1741
6, 1741.1
1, 1741.2
5, 1741.3
3, 1741.4
4, 1741.5
4, 1741.6
5, 1741.7
2, 1741.8
1, 1741.9
2, 1742
9, 1742.1
7, 1742.2
6, 1742.3
8, 1742.4
6, 1742.5
3, 1742.6
5, 1742.7
4, 1742.8
3, 1742.9
8, 1743
4, 1743.1
5, 1743.2
5, 1743.3
7, 1743.4
3, 1743.5
2, 1743.6
5, 1743.7
7, 1743.8
4, 1743.9
3, 1744
2, 1744.1
5, 1744.2
4, 1744.3
8, 1744.4
2, 1744.5
4, 1744.6
2, 1744.7
1, 1744.8
3, 1744.9
7, 1745
3, 1745.1
6, 1745.2
5, 1745.3
2, 1745.4
1, 1745.5
6, 1745.6
2, 1745.7
3, 1745.8
5, 1745.9
3, 1746
3, 1746.1
1, 1746.2
7, 1746.3
3, 1746.4
3, 1746.5
6, 1746.6
3, 1746.7
4, 1746.8
2, 1747
6, 1747.1
1, 1747.2
8, 1747.3
1, 1747.4
4, 1747.5
8, 1747.6
3, 1747.7
4, 1747.8
3, 1747.9
2, 1748
3, 1748.1
7, 1748.2
4, 1748.3
3, 1748.4
4, 1748.5
2, 1748.7
2, 1748.8
5, 1748.9
2, 1749
4, 1749.1
2, 1749.2
4, 1749.3
4, 1749.4
1, 1749.5
6, 1749.6
2, 1749.7
1, 1749.9
5, 1750
5, 1750.1
1, 1750.2
4, 1750.3
4, 1750.4
3, 1750.5
3, 1750.6
2, 1750.7
7, 1750.8
5, 1750.9
5, 1751
4, 1751.1
1, 1751.2
7, 1751.3
3, 1751.4
3, 1751.5
2, 1751.6
1, 1751.7
1, 1751.8
8, 1751.9
5, 1752
4, 1752.1
3, 1752.2
1, 1752.3
4, 1752.4
7, 1752.5
2, 1752.6
4, 1752.7
6, 1752.8
4, 1752.9
4, 1753
5, 1753.1
1, 1753.2
5, 1753.3
1, 1753.4
3, 1753.5
6, 1753.6
3, 1753.7
3, 1753.8
5, 1753.9
5, 1754
4, 1754.1
5, 1754.2
6, 1754.3
3, 1754.4
3, 1754.5
6, 1754.6
7, 1754.7
4, 1754.8
6, 1754.9
5, 1755
4, 1755.1
3, 1755.2
6, 1755.3
5, 1755.4
3, 1755.5
7, 1755.6
5, 1755.7
2, 1755.8
4, 1755.9
4, 1756
4, 1756.1
6, 1756.2
2, 1756.3
3, 1756.4
3, 1756.5
7, 1756.6
2, 1756.7
3, 1756.8
6, 1756.9
1, 1757
3, 1757.1
4, 1757.2
4, 1757.3
6, 1757.4
3, 1757.5
5, 1757.6
2, 1757.7
2, 1757.8
2, 1757.9
3, 1758
4, 1758.1
1, 1758.2
4, 1758.3
6, 1758.4
5, 1758.5
7, 1758.6
3, 1758.7
3, 1758.8
3, 1758.9
2, 1759
5, 1759.1
7, 1759.2
7, 1759.3
4, 1759.4
4, 1759.5
7, 1759.6
5, 1759.7
2, 1759.8
4, 1759.9
1, 1760
10, 1760.1
3, 1760.3
1, 1760.4
3, 1760.5
8, 1760.6
5, 1760.7
6, 1760.8
4, 1760.9
7, 1761
3, 1761.1
6, 1761.2
3, 1761.3
2, 1761.4
8, 1761.5
5, 1761.6
3, 1761.7
3, 1761.8
6, 1761.9
6, 1762
1, 1762.1
1, 1762.2
2, 1762.3
2, 1762.4
2, 1762.5
2, 1762.6
5, 1762.7
3, 1762.8
2, 1762.9
4, 1763
5, 1763.1
1, 1763.2
5, 1763.3
5, 1763.4
2, 1763.5
5, 1763.6
8, 1763.7
2, 1763.8
5, 1763.9
2, 1764
3, 1764.1
5, 1764.2
7, 1764.3
1, 1764.4
6, 1764.5
8, 1764.6
3, 1764.7
2, 1764.8
8, 1764.9
1, 1765
3, 1765.1
2, 1765.2
4, 1765.3
2, 1765.4
3, 1765.5
6, 1765.6
1, 1765.7
2, 1765.8
4, 1765.9
6, 1766
3, 1766.1
4, 1766.2
1, 1766.3
4, 1766.4
2, 1766.5
4, 1766.6
6, 1766.7
4, 1766.8
2, 1766.9
1, 1767
2, 1767.1
5, 1767.2
5, 1767.3
5, 1767.4
4, 1767.5
5, 1767.6
2, 1767.7
4, 1767.8
4, 1767.9
6, 1768
4, 1768.1
6, 1768.2
7, 1768.3
2, 1768.4
8, 1768.5
3, 1768.6
4, 1768.7
2, 1768.8
3, 1768.9
