frec,data,18,24000
4, 2074.3
2, 2074.4
3, 2074.5
4, 2074.7
4, 2074.8
3, 2075
7, 2075.3
1, 2075.4
2, 2075.6
2, 2075.7
3, 2075.9
4, 2076
3, 2076.1
2, 2076.2
2, 2076.3
3, 2076.4
1, 2076.5
1, 2076.6
2, 2076.7
3, 2076.8
4, 2077
1, 2077.1
2, 2077.3
5, 2077.5
2, 2077.6
1, 2077.8
2, 2077.9
4, 2078
1, 2078.1
2, 2078.2
1, 2078.3
2, 2078.4
1, 2078.5
3, 2078.6
2, 2078.7
3, 2078.8
3, 2078.9
2, 2079
2, 2079.2
2, 2079.3
2, 2079.4
1, 2079.5
1, 2079.6
1, 2079.7
1, 2079.8
3, 2079.9
1, 2080
2, 2080.2
2, 2080.4
2, 2080.6
2, 2080.7
2, 2080.8
3, 2080.9
3, 2081
2, 2081.1
5, 2081.3
2, 2081.4
3, 2081.6
3, 2081.7
2, 2081.9
1, 2082
2, 2082.1
4, 2082.2
3, 2082.3
1, 2082.4
1, 2082.6
2, 2082.7
1, 2082.8
3, 2082.9
1, 2083.1
3, 2083.2
1, 2083.3
3, 2083.5
2, 2083.6
2, 2083.7
1, 2083.8
2, 2083.9
1, 2084
3, 2084.1
2, 2084.2
1, 2084.3
2, 2084.4
2, 2084.5
3, 2084.6
3, 2084.7
5, 2084.8
2, 2084.9
1, 2085
1, 2085.1
1, 2085.2
2, 2085.3
5, 2085.4
1, 2085.5
1, 2085.6
1, 2085.7
3, 2085.8
3, 2085.9
2, 2086
2, 2086.2
2, 2086.3
1, 2086.5
4, 2086.6
1, 2086.8
2, 2086.9
2, 2087
2, 2087.1
3, 2087.2
3, 2087.3
1, 2087.4
2, 2087.5
2, 2087.6
1, 2087.7
3, 2087.8
2, 2087.9
2, 2088
1, 2088.1
3, 2088.2
2, 2088.3
1, 2088.4
1, 2088.5
2, 2088.6
1, 2088.8
1, 2089
1, 2089.1
1, 2089.2
1, 2089.3
2, 2089.4
1, 2089.5
2, 2089.6
2, 2089.7
1, 2089.8
3, 2089.9
3, 2090
4, 2090.2
2, 2090.4
3, 2090.5
3, 2090.6
1, 2090.7
2, 2090.8
4, 2090.9
1, 2091
3, 2091.1
3, 2091.3
2, 2091.4
3, 2091.5
4, 2091.6
3, 2091.7
2, 2091.9
2, 2092
1, 2092.1
3, 2092.3
4, 2092.4
1, 2092.6
5, 2092.7
2, 2092.8
2, 2092.9
2, 2093
3, 2093.1
1, 2093.2
2, 2093.3
1, 2093.4
4, 2093.5
3, 2093.6
2, 2093.7
3, 2093.9
1, 2094
2, 2094.1
1, 2094.2
1, 2094.3
2, 2094.5
2, 2094.6
1, 2094.7
2, 2094.8
1, 2095
1, 2095.1
2, 2095.2
2, 2095.3
2, 2095.4
1, 2095.5
5, 2095.6
2, 2095.7
2, 2095.8
6, 2095.9
2, 2096
2, 2096.2
1, 2096.4
3, 2096.5
4, 2096.6
3, 2096.7
2, 2096.8
2, 2097.1
2, 2097.3
2, 2097.4
2, 2097.5
3, 2097.6
2, 2097.7
3, 2097.8
1, 2097.9
2, 2098.1
4, 2098.2
1, 2098.3
2, 2098.4
1, 2098.5
1, 2098.6
4, 2098.7
1, 2098.9
2, 2099
4, 2099.1
2, 2099.2
1, 2099.3
3, 2099.4
1, 2099.5
1, 2099.6
3, 2099.7
3, 2099.8
3, 2100.3
1, 2100.5
1, 2100.6
2, 2100.7
2, 2100.8
2, 2100.9
3, 2101
1, 2101.1
2, 2101.2
1, 2101.3
2, 2101.4
2, 2101.6
3, 2101.7
1, 2101.8
7, 2102
2, 2102.1
3, 2102.4
1, 2102.5
2, 2102.6
3, 2102.8
2, 2102.9
2, 2103
4, 2103.1
1, 2103.2
3, 2103.4
3, 2103.5
3, 2103.6
3, 2103.8
1, 2103.9
1, 2104.1
1, 2104.2
2, 2104.3
1, 2104.4
3, 2104.5
1, 2104.7
1, 2104.8
3, 2104.9
2, 2105
2, 2105.1
1, 2105.2
3, 2105.3
2, 2105.4
1, 2105.5
4, 2105.6
2, 2105.7
4, 2105.9
1, 2106.2
2, 2106.3
2, 2106.4
3, 2106.5
1, 2106.6
3, 2106.8
1, 2106.9
2, 2107.2
1, 2107.3
4, 2107.6
1, 2107.8
2, 2107.9
1, 2108
1, 2108.1
3, 2108.3
1, 2108.4
1, 2108.5
1, 2108.6
5, 2108.8
1, 2108.9
4, 2109
3, 2109.1
1, 2109.2
1, 2109.3
1, 2109.4
1, 2109.5
1, 2109.7
2, 2109.8
3, 2110.1
2, 2110.3
2, 2110.4
1, 2110.5
3, 2110.6
1, 2110.8
3, 2110.9
1, 2111
1, 2111.2
1, 2111.3
2, 2111.4
2, 2111.5
2, 2111.6
3, 2111.9
1, 2112
2, 2112.1
3, 2112.2
1, 2112.4
5, 2112.5
3, 2112.6
2, 2112.8
3, 2112.9
1, 2113
4, 2113.1
2, 2113.3
1, 2113.4
1, 2113.5
2, 2113.6
1, 2113.7
3, 2113.8
3, 2113.9
1, 2114
2, 2114.2
2, 2114.3
2, 2114.6
1, 2114.7
1, 2114.8
2, 2114.9
2, 2115
4, 2115.1
3, 2115.2
3, 2115.3
1, 2115.4
6, 2115.5
1, 2115.6
1, 2115.7
1, 2115.8
1, 2115.9
3, 2116
1, 2116.1
2, 2116.2
2, 2116.4
2, 2116.5
2, 2116.7
3, 2116.8
3, 2116.9
1, 2117
1, 2117.1
3, 2117.2
1, 2117.3
1, 2117.4
2, 2117.5
2, 2117.6
1, 2117.9
1, 2118.1
2, 2118.2
1, 2118.3
4, 2118.4
2, 2118.5
5, 2118.6
1, 2118.8
2, 2118.9
3, 2119
2, 2119.2
3, 2119.5
1, 2119.7
2, 2119.8
1, 2119.9
2, 2120.2
2, 2120.4
2, 2120.6
2, 2120.7
2, 2120.8
2, 2120.9
1, 2121
5, 2121.1
1, 2121.2
2, 2121.4
3, 2121.6
2, 2121.7
2, 2121.9
2, 2122.1
1, 2122.2
1, 2122.3
2, 2122.4
2, 2122.5
2, 2122.6
1, 2122.8
1, 2122.9
2, 2123
1, 2123.1
1, 2123.2
1, 2123.4
3, 2123.5
2, 2123.8
1, 2123.9
2, 2124.1
1, 2124.2
1, 2124.3
2, 2124.4
2, 2124.5
1, 2124.6
1, 2124.7
1, 2124.9
3, 2125
3, 2125.1
1, 2125.4
1, 2125.5
1, 2125.6
1, 2125.7
2, 2125.8
1, 2125.9
2, 2126
1, 2126.1
2, 2126.2
1, 2126.3
1, 2126.4
1, 2126.5
1, 2126.6
2, 2126.9
2, 2127
2, 2127.1
2, 2127.2
3, 2127.3
1, 2127.4
4, 2127.6
1, 2127.8
1, 2127.9
1, 2128
2, 2128.1
1, 2128.2
5, 2128.4
1, 2128.5
2, 2128.6
2, 2128.7
1, 2128.8
2, 2128.9
2, 2129
1, 2129.2
2, 2129.3
3, 2129.4
6, 2129.8
1, 2129.9
1, 2130
2, 2130.1
1, 2130.3
1, 2130.4
2, 2130.6
3, 2130.8
1, 2130.9
2, 2131
2, 2131.2
1, 2131.3
1, 2131.4
2, 2131.6
1, 2131.7
2, 2131.8
3, 2131.9
1, 2132
2, 2132.1
3, 2132.2
1, 2132.3
1, 2132.4
2, 2132.6
2, 2132.8
2, 2132.9
1, 2133
1, 2133.1
3, 2133.2
1, 2133.5
1, 2133.7
2, 2133.8
1, 2133.9
1, 2134.3
1, 2134.4
2, 2134.5
3, 2134.6
1, 2134.8
1, 2134.9
3, 2135
1, 2135.1
2, 2135.2
4, 2135.3
1, 2135.4
1, 2135.5
2, 2135.7
1, 2135.9
1, 2136
2, 2136.1
1, 2136.3
1, 2136.4
1, 2136.5
3, 2136.6
1, 2136.7
4, 2136.8
4, 2136.9
4, 2137
1, 2137.2
1, 2137.3
3, 2137.6
1, 2137.7
1, 2137.8
2, 2137.9
1, 2138
2, 2138.1
2, 2138.3
1, 2138.4
2, 2138.5
2, 2138.6
1, 2138.9
2, 2139
3, 2139.1
2, 2139.2
1, 2139.3
1, 2139.4
1, 2139.7
4, 2139.9
1, 2140.1
2, 2140.4
2, 2140.5
5, 2140.6
1, 2140.7
3, 2140.9
1, 2141
1, 2141.3
1, 2141.4
1, 2141.5
1, 2141.6
1, 2141.7
1, 2141.8
1, 2142
2, 2142.1
2, 2142.2
1, 2142.3
2, 2142.4
2, 2142.5
1, 2143.1
1, 2143.2
1, 2143.3
2, 2143.5
1, 2143.6
3, 2143.7
2, 2143.8
1, 2144
1, 2144.1
3, 2144.2
1, 2144.5
1, 2144.7
1, 2144.9
2, 2145
3, 2145.2
2, 2145.3
2, 2145.4
2, 2145.6
2, 2145.7
3, 2145.8
1, 2145.9
2, 2146.1
1, 2146.4
2, 2146.5
1, 2146.6
2, 2146.7
1, 2146.8
1, 2146.9
2, 2147
1, 2147.1
1, 2147.2
3, 2147.3
1, 2147.4
3, 2147.6
1, 2147.7
5, 2147.8
3, 2147.9
1, 2148
2, 2148.1
2, 2148.2
1, 2148.4
2, 2148.5
2, 2148.6
2, 2148.7
1, 2148.8
1, 2148.9
2, 2149
2, 2149.4
2, 2149.6
3, 2149.8
1, 2149.9
1, 2150
3, 2150.1
3, 2150.3
1, 2150.4
1, 2150.5
2, 2150.6
1, 2150.8
2, 2150.9
2, 2151
1, 2151.2
1, 2151.3
1, 2151.5
1, 2151.7
3, 2151.8
1, 2151.9
4, 2152
2, 2152.1
1, 2152.2
1, 2152.4
2, 2152.5
2, 2152.7
1, 2152.8
2, 2152.9
1, 2153
1, 2153.1
2, 2153.5
1, 2153.6
2, 2153.7
2, 2153.8
3, 2153.9
1, 2154
1, 2154.1
2, 2154.2
3, 2154.3
1, 2154.4
1, 2154.5
2, 2155
1, 2155.1
1, 2155.2
1, 2155.4
1, 2155.5
2, 2155.7
1, 2155.8
1, 2155.9
1, 2156
1, 2156.4
2, 2156.5
3, 2156.6
2, 2156.7
1, 2157.2
2, 2157.6
1, 2157.8
3, 2157.9
2, 2158
1, 2158.1
2, 2158.2
2, 2158.3
1, 2158.4
1, 2158.7
2, 2158.9
1, 2159
3, 2159.1
1, 2159.2
1, 2159.3
1, 2159.5
1, 2159.6
1, 2159.8
1, 2159.9
1, 2160
1, 2160.2
2, 2160.4
2, 2160.5
1, 2160.7
1, 2160.8
1, 2160.9
2, 2161.1
1, 2161.2
1, 2161.3
1, 2161.7
1, 2161.8
2, 2162
2, 2162.1
2, 2162.2
1, 2162.3
2, 2162.5
3, 2162.7
1, 2162.8
2, 2162.9
4, 2163.1
2, 2163.3
1, 2163.4
4, 2163.5
3, 2163.6
1, 2163.9
1, 2164
2, 2164.1
2, 2164.5
1, 2164.6
1, 2164.7
1, 2164.8
1, 2164.9
2, 2165.1
2, 2165.2
1, 2165.4
1, 2165.5
1, 2165.6
1, 2165.8
1, 2165.9
5, 2166.1
1, 2166.2
2, 2166.4
2, 2166.5
3, 2166.8
2, 2166.9
1, 2167
1, 2167.1
1, 2167.2
2, 2167.3
1, 2167.4
1, 2167.5
1, 2167.6
1, 2167.7
1, 2167.8
3, 2167.9
2, 2168
1, 2168.2
1, 2168.3
3, 2168.4
1, 2168.6
1, 2168.7
1, 2168.9
2, 2169
2, 2169.1
1, 2169.2
2, 2169.3
1, 2169.4
2, 2169.5
1, 2169.6
1, 2169.8
1, 2169.9
1, 2170.1
1, 2170.2
1, 2170.7
3, 2171
1, 2171.3
3, 2171.6
3, 2171.7
1, 2172
1, 2172.1
1, 2172.3
1, 2172.5
2, 2172.6
2, 2172.7
3, 2172.8
2, 2172.9
1, 2173.3
2, 2173.4
1, 2173.5
1, 2173.6
1, 2173.8
1, 2173.9
2, 2174
1, 2174.1
1, 2174.2
1, 2174.6
2, 2174.7
1, 2174.9
3, 2175.2
1, 2175.3
1, 2175.4
1, 2175.6
1, 2175.8
1, 2175.9
1, 2176
1, 2176.1
1, 2176.2
1, 2176.3
1, 2176.6
2, 2176.9
1, 2177
2, 2177.1
1, 2177.4
2, 2177.5
1, 2177.7
1, 2177.8
1, 2178
1, 2178.2
2, 2178.3
1, 2178.6
3, 2178.7
2, 2178.8
2, 2178.9
1, 2179
3, 2179.2
2, 2179.3
1, 2179.4
1, 2179.5
1, 2179.6
1, 2179.7
3, 2179.8
2, 2179.9
2, 2180
4, 2180.2
4, 2180.3
3, 2180.5
1, 2180.7
1, 2180.8
1, 2180.9
1, 2181.1
1, 2181.2
2, 2181.3
2, 2181.4
1, 2181.6
1, 2181.7
1, 2181.8
1, 2182.1
2, 2182.4
1, 2182.5
1, 2182.6
1, 2182.9
2, 2183.1
1, 2183.2
1, 2183.4
1, 2183.5
1, 2183.7
1, 2183.9
1, 2184
2, 2184.1
3, 2184.2
2, 2184.5
1, 2184.6
2, 2185
1, 2185.1
1, 2185.2
1, 2185.3
2, 2185.5
2, 2185.7
1, 2185.8
3, 2185.9
1, 2186.1
2, 2186.2
2, 2186.8
1, 2187
1, 2187.1
2, 2187.2
1, 2187.3
2, 2187.5
1, 2187.6
1, 2187.7
1, 2188.1
3, 2188.2
2, 2188.4
1, 2188.5
2, 2188.7
1, 2188.9
1, 2189
1, 2189.1
1, 2189.2
1, 2189.5
2, 2189.6
2, 2189.8
2, 2189.9
2, 2190.1
1, 2190.2
2, 2190.5
1, 2190.6
1, 2190.7
1, 2190.8
2, 2190.9
1, 2191.1
2, 2191.4
1, 2191.6
1, 2191.7
3, 2191.9
1, 2192
1, 2192.4
1, 2192.6
2, 2192.7
2, 2192.8
1, 2193.1
1, 2193.2
2, 2193.3
1, 2193.5
2, 2193.7
1, 2193.9
4, 2194
1, 2194.1
2, 2194.2
2, 2194.4
1, 2194.5
2, 2194.7
1, 2195.2
2, 2195.3
3, 2195.4
1, 2195.5
1, 2195.7
1, 2195.8
1, 2196
2, 2196.2
1, 2196.5
1, 2196.6
1, 2196.7
1, 2196.8
1, 2196.9
1, 2197
1, 2197.2
1, 2197.3
1, 2197.4
1, 2197.5
2, 2198.1
2, 2198.2
2, 2198.5
2, 2198.7
1, 2199.1
1, 2199.6
1, 2199.8
1, 2199.9
1, 2200
1, 2200.1
3, 2200.2
2, 2200.5
2, 2200.6
2, 2200.8
2, 2201.1
2, 2201.4
1, 2201.5
2, 2201.7
1, 2202.1
3, 2202.2
2, 2202.3
4, 2202.4
1, 2202.6
1, 2202.7
2, 2203.2
1, 2203.4
4, 2203.5
1, 2203.6
1, 2203.9
1, 2204.3
1, 2204.5
1, 2204.8
1, 2205
1, 2205.3
1, 2205.4
1, 2205.5
1, 2205.8
1, 2206.1
2, 2206.2
1, 2206.3
1, 2206.4
2, 2206.9
3, 2207.2
1, 2207.7
3, 2207.8
1, 2207.9
1, 2208
1, 2208.2
2, 2208.5
1, 2208.6
1, 2209
3, 2209.2
2, 2209.3
1, 2209.4
2, 2209.5
1, 2209.7
1, 2210
2, 2210.1
1, 2210.4
1, 2210.5
2, 2210.8
1, 2210.9
1, 2211
1, 2211.3
1, 2211.4
2, 2211.7
1, 2211.8
1, 2212
1, 2212.3
1, 2212.4
3, 2212.5
2, 2212.7
2, 2212.8
1, 2213.1
1, 2213.3
1, 2213.5
2, 2214.4
1, 2214.5
2, 2214.7
1, 2214.8
1, 2215.2
2, 2215.3
1, 2215.7
1, 2215.8
1, 2216
2, 2217.2
1, 2217.3
2, 2218
2, 2218.3
1, 2218.5
1, 2218.6
1, 2218.8
1, 2218.9
1, 2219.7
1, 2219.9
1, 2220.1
1, 2220.6
1, 2220.7
1, 2220.8
1, 2221
2, 2221.1
1, 2221.3
1, 2221.6
1, 2221.7
1, 2221.8
2, 2221.9
2, 2222
1, 2222.1
1, 2222.2
1, 2222.3
2, 2222.5
1, 2222.6
1, 2222.7
1, 2222.8
1, 2223
1, 2223.1
1, 2223.2
1, 2223.6
1, 2223.9
1, 2224.7
1, 2224.8
1, 2224.9
1, 2225.6
1, 2225.8
1, 2225.9
1, 2226.1
2, 2226.2
1, 2226.5
1, 2226.6
1, 2226.7
1, 2227
1, 2227.5
2, 2227.6
1, 2227.7
1, 2227.8
2, 2227.9
1, 2228
1, 2228.2
1, 2228.3
1, 2228.5
1, 2228.8
1, 2228.9
1, 2229
1, 2229.3
1, 2229.4
1, 2229.6
1, 2229.9
1, 2230
1, 2230.2
1, 2230.3
2, 2230.5
1, 2230.6
1, 2230.7
2, 2231.4
1, 2231.5
1, 2231.8
2, 2231.9
1, 2232.1
1, 2232.2
1, 2232.4
1, 2232.6
1, 2232.7
1, 2232.8
1, 2232.9
1, 2233
1, 2233.1
1, 2233.2
1, 2233.3
1, 2233.4
1, 2233.5
2, 2233.6
1, 2233.7
1, 2233.8
1, 2234.4
1, 2234.8
2, 2235
1, 2235.2
3, 2235.5
2, 2235.9
1, 2236.1
1, 2236.5
1, 2236.7
1, 2237
1, 2237.1
1, 2237.6
1, 2237.8
1, 2237.9
3, 2238
1, 2239.1
2, 2239.3
1, 2239.4
1, 2239.7
1, 2239.8
1, 2239.9
1, 2240
2, 2240.1
1, 2240.3
1, 2240.4
2, 2240.9
1, 2241
1, 2241.1
3, 2241.5
1, 2241.8
2, 2242
1, 2242.1
1, 2242.7
1, 2243.1
1, 2243.2
1, 2243.7
1, 2243.8
1, 2244.4
1, 2244.5
1, 2244.8
1, 2244.9
1, 2245
1, 2245.2
1, 2245.7
1, 2245.8
3, 2245.9
1, 2246.3
1, 2246.4
1, 2246.5
2, 2246.7
1, 2246.8
1, 2246.9
1, 2247.2
2, 2247.5
1, 2247.6
1, 2247.8
1, 2247.9
1, 2248.1
1, 2248.2
4, 2248.5
1, 2249
1, 2249.2
2, 2249.4
1, 2249.5
2, 2249.6
1, 2249.7
1, 2250.3
2, 2250.5
1, 2250.7
1, 2251.4
1, 2251.6
1, 2252
1, 2252.6
2, 2252.9
1, 2253.2
1, 2253.3
1, 2253.4
1, 2253.5
1, 2253.6
2, 2254
1, 2254.2
1, 2254.5
1, 2254.6
1, 2254.8
1, 2255.2
1, 2255.4
1, 2255.7
1, 2255.9
2, 2256
1, 2256.1
1, 2256.7
2, 2256.8
1, 2256.9
1, 2257.2
1, 2257.4
1, 2257.8
1, 2258.2
1, 2258.3
1, 2258.4
1, 2259
1, 2259.3
2, 2259.5
1, 2259.9
1, 2260.6
1, 2260.7
2, 2260.8
1, 2261
1, 2261.1
2, 2261.5
1, 2261.7
1, 2261.8
1, 2262.1
1, 2262.5
1, 2263.2
2, 2264.5
1, 2264.8
1, 2264.9
1, 2265.1
1, 2265.4
1, 2266.7
2, 2266.9
1, 2267.3
1, 2267.7
2, 2267.8
1, 2268.3
1, 2269.4
1, 2269.5
1, 2269.6
2, 2269.7
1, 2269.8
1, 2269.9
3, 2270.2
1, 2270.3
1, 2270.6
2, 2271.1
1, 2271.2
1, 2271.3
1, 2272
2, 2272.1
1, 2272.2
1, 2272.4
1, 2272.8
2, 2272.9
1, 2273.3
1, 2273.6
1, 2273.7
1, 2273.9
1, 2274
1, 2274.3
1, 2274.6
1, 2275
1, 2275.2
1, 2275.3
1, 2275.7
1, 2275.9
1, 2276
1, 2276.2
2, 2276.3
1, 2276.5
1, 2276.6
1, 2277.4
2, 2277.6
1, 2277.9
1, 2278.2
1, 2278.6
1, 2279.3
1, 2279.4
1, 2279.9
1, 2280
1, 2280.6
1, 2280.7
1, 2281.2
1, 2281.3
1, 2281.5
1, 2281.9
1, 2282.1
1, 2282.3
1, 2282.7
1, 2282.8
1, 2282.9
1, 2283.2
1, 2283.6
2, 2283.8
1, 2284.6
1, 2284.9
1, 2285.2
1, 2285.5
1, 2285.9
1, 2286.3
1, 2286.4
1, 2286.6
1, 2287.1
1, 2288.1
1, 2288.2
1, 2288.3
1, 2288.4
2, 2289.1
3, 2289.4
1, 2290.5
1, 2291.4
1, 2291.8
1, 2291.9
1, 2292.5
1, 2292.9
1, 2293.3
1, 2294.1
1, 2294.3
1, 2294.5
1, 2294.6
3, 2294.7
1, 2295
1, 2295.1
1, 2295.5
1, 2295.9
1, 2296.7
1, 2296.9
1, 2297.4
1, 2297.6
1, 2298.2
1, 2298.4
1, 2299.2
1, 2299.3
2, 2299.6
1, 2299.7
1, 2299.9
1, 2301.1
1, 2301.4
1, 2301.6
1, 2302.2
1, 2302.7
3, 2302.8
1, 2303.3
1, 2303.4
1, 2304.2
1, 2306
1, 2306.2
1, 2307.5
1, 2308.6
1, 2309
1, 2309.1
2, 2309.2
1, 2310.7
1, 2312
1, 2312.1
1, 2312.4
1, 2312.6
1, 2313.8
1, 2315
1, 2317.3
1, 2318.1
1, 2318.8
1, 2319.8
3, 2319.9
1, 2320.9
1, 2321.4
2, 2322
1, 2322.2
1, 2322.4
1, 2322.6
1, 2322.7
1, 2324
2, 2325.8
1, 2326.2
1, 2326.4
1, 2327.4
1, 2330.1
1, 2331
1, 2332
1, 2332.8
2, 2333
1, 2333.4
1, 2333.6
1, 2333.7
1, 2333.9
1, 2334.3
1, 2335.2
1, 2335.9
3, 2336
1, 2337.6
1, 2337.8
1, 2339.5
1, 2340
1, 2340.3
1, 2340.5
1, 2340.8
1, 2340.9
1, 2341.2
1, 2341.7
1, 2343
1, 2343.2
1, 2343.9
1, 2345.3
1, 2345.7
1, 2345.9
2, 2346.3
1, 2346.5
2, 2348.3
1, 2348.4
1, 2348.6
1, 2349.4
1, 2349.6
1, 2350.3
2, 2350.6
1, 2352.1
1, 2353.3
1, 2355.1
1, 2355.5
1, 2356.2
1, 2356.3
1, 2359.1
2, 2359.2
1, 2360.8
1, 2361.2
1, 2361.6
1, 2362.2
1, 2363.1
1, 2363.7
1, 2364.8
1, 2365.1
1, 2365.2
1, 2365.7
1, 2366
1, 2366.1
1, 2366.7
1, 2367.4
1, 2367.9
1, 2368.7
1, 2368.9
1, 2369.5
1, 2370.2
1, 2372.2
1, 2374
1, 2375.2
1, 2375.4
1, 2377.5
1, 2381.8
1, 2382.8
1, 2383.9
1, 2384.7
1, 2385
1, 2385.1
1, 2385.4
1, 2385.7
1, 2386.5
1, 2388
1, 2391.3
1, 2391.9
1, 2395.5
1, 2395.7
1, 2396.1
1, 2401.2
1, 2401.8
2, 2404.2
1, 2405.2
1, 2411.1
1, 2411.6
1, 2412.2
1, 2413.8
1, 2414.8
1, 2416.3
1, 2416.5
1, 2421.1
1, 2423.5
1, 2425
1, 2427.1
1, 2428
1, 2441.5
1, 2441.6
1, 2441.7
1, 2441.8
1, 2447.3
1, 2449.3
1, 2451
1, 2452.9
1, 2455.4
1, 2463.4
1, 2465.4
1, 2469
1, 2472.6
1, 2473.9
1, 2475.4
1, 2478.6
1, 2483.5
1, 2505
1, 2532.2
